Site Id,Name,Met_Office_Id,Latitude,Longitude,Elevation
d7070633-701d-e811-a6d2-9cb6d0e28a40,HIERRO AEROPUERTO,60001,27.818889,-17.888889,32
da070633-701d-e811-a6d2-9cb6d0e28a40,LA PALMA AEROPUERTO,60005,28.633056,-17.755,31
dd070633-701d-e811-a6d2-9cb6d0e28a40,LA GOMERA AEROPUERTO,60007,28.029722,-17.214444,225
e0070633-701d-e811-a6d2-9cb6d0e28a40,IZANA,60010,28.308889,-16.499444,2368
e3070633-701d-e811-a6d2-9cb6d0e28a40,TENERIFE LOS RODEOS,60015,28.4775,-16.329444,617
e6070633-701d-e811-a6d2-9cb6d0e28a40,TENERIFE-GUIMAR,60018,28.318333,-16.382222,0
e9070633-701d-e811-a6d2-9cb6d0e28a40,STA. CRUZ DE TENERIFE,60020,28.455,-16.248889,36
ec070633-701d-e811-a6d2-9cb6d0e28a40,TENERIFE SUR,60025,28.0475,-16.560833,77
ef070633-701d-e811-a6d2-9cb6d0e28a40,ARTENARA,60028,28.018611,-15.614444,0
f2070633-701d-e811-a6d2-9cb6d0e28a40,LAS PALMAS DE GRAN CANARIA GANDO,60030,27.9225,-15.389444,47
e3d97d39-701d-e811-a6d2-9cb6d0e28a40,LAAYOUNE,60033,27.166667,-13.216667,64
e6d97d39-701d-e811-a6d2-9cb6d0e28a40,FUERTEVENTURA AEROPUERTO,60035,28.444722,-13.863056,30
e9d97d39-701d-e811-a6d2-9cb6d0e28a40,LANZAROTE AEROPUERTO,60040,28.951944,-13.600278,21
ecd97d39-701d-e811-a6d2-9cb6d0e28a40,SIDI IFNI,60060,29.366667,-10.183333,50
efd97d39-701d-e811-a6d2-9cb6d0e28a40,DAKHLA ,60096,23.711111,-15.930833,8.71
f2d97d39-701d-e811-a6d2-9cb6d0e28a40,TANGER-PORT,60100,35.787778,-5.806667,11
f5d97d39-701d-e811-a6d2-9cb6d0e28a40,TANGER AERODROME,60101,35.726389,-5.905556,14
f8d97d39-701d-e811-a6d2-9cb6d0e28a40,LARACHE,60105,35.162778,-6.116389,66
fbd97d39-701d-e811-a6d2-9cb6d0e28a40,CHEFCHAOUEN,60106,35.1725,-5.313056,287
fed97d39-701d-e811-a6d2-9cb6d0e28a40,AL HOCEIMA,60107,35.183333,-3.85,14
58ac9b3f-701d-e811-a6d2-9cb6d0e28a40,OUJDA,60115,34.783333,-1.933333,470
5bac9b3f-701d-e811-a6d2-9cb6d0e28a40,KENITRA,60120,34.300278,-6.594722,4
5eac9b3f-701d-e811-a6d2-9cb6d0e28a40,TAZA,60127,34.216667,-4,510
61ac9b3f-701d-e811-a6d2-9cb6d0e28a40,TAOURIRT,60128,34.396944,-2.898056,415
64ac9b3f-701d-e811-a6d2-9cb6d0e28a40,RABAT-SALE,60135,34.046111,-6.758056,79
67ac9b3f-701d-e811-a6d2-9cb6d0e28a40,SIDI SLIMANE,60136,34.232778,-6.054722,52
6aac9b3f-701d-e811-a6d2-9cb6d0e28a40,FES-SAIS,60141,33.932778,-4.975,579
6dac9b3f-701d-e811-a6d2-9cb6d0e28a40,MOHAMMEDIA,60146,33.716667,-7.4,5
70ac9b3f-701d-e811-a6d2-9cb6d0e28a40,MEKNES,60150,33.882222,-5.522778,560
73ac9b3f-701d-e811-a6d2-9cb6d0e28a40,CASABLANCA,60155,33.566667,-7.666667,57
c2d7c445-701d-e811-a6d2-9cb6d0e28a40,NOUASSEUR,60156,33.366667,-7.583333,206
c5d7c445-701d-e811-a6d2-9cb6d0e28a40,IFRANE,60160,33.5,-5.166667,1665
c8d7c445-701d-e811-a6d2-9cb6d0e28a40,EL JADIDA,60165,33.233333,-8.516667,28
cbd7c445-701d-e811-a6d2-9cb6d0e28a40,SETTAT,60177,32.95,-7.616667,408
ced7c445-701d-e811-a6d2-9cb6d0e28a40,KHOURIBGA,60178,32.866667,-6.966667,781
d1d7c445-701d-e811-a6d2-9cb6d0e28a40,SAFI,60185,32.283333,-9.233333,45
d4d7c445-701d-e811-a6d2-9cb6d0e28a40,KASBA-TADLA,60190,32.533333,-6.283333,507
d7d7c445-701d-e811-a6d2-9cb6d0e28a40,BENI-MELLAL,60191,32.366667,-6.4,472
dad7c445-701d-e811-a6d2-9cb6d0e28a40,MIDELT,60195,32.683333,-4.733333,1515
ddd7c445-701d-e811-a6d2-9cb6d0e28a40,BOUARFA,60200,32.566667,-1.95,1143
662e2f4c-701d-e811-a6d2-9cb6d0e28a40,ERRACHIDIA,60210,31.933333,-4.4,1042
692e2f4c-701d-e811-a6d2-9cb6d0e28a40,ESSAOUIRA,60220,31.516667,-9.783333,8
6c2e2f4c-701d-e811-a6d2-9cb6d0e28a40,TAKERKOUSTE,60223,31.033333,-8.483333,667
6f2e2f4c-701d-e811-a6d2-9cb6d0e28a40,MARRAKECH,60230,31.616667,-8.033333,466
722e2f4c-701d-e811-a6d2-9cb6d0e28a40,OUKAIMDEN,60237,31.216667,-7.916667,2680
752e2f4c-701d-e811-a6d2-9cb6d0e28a40,AGADIR INEZGANNE,60250,30.383333,-9.566667,18
782e2f4c-701d-e811-a6d2-9cb6d0e28a40,AGADIR AL MASSIRA,60252,30.328889,-9.399444,74
7b2e2f4c-701d-e811-a6d2-9cb6d0e28a40,TAROUDANT,60253,30.5,-8.816667,266
7e2e2f4c-701d-e811-a6d2-9cb6d0e28a40,OUARZAZATE,60265,30.933333,-6.9,1140
2dadc052-701d-e811-a6d2-9cb6d0e28a40,TIZNIT,60270,29.683333,-9.733333,261
30adc052-701d-e811-a6d2-9cb6d0e28a40,GUELMIN,60280,29.016667,-10.05,301
33adc052-701d-e811-a6d2-9cb6d0e28a40,TAN-TAN,60285,28.446111,-11.158333,204
36adc052-701d-e811-a6d2-9cb6d0e28a40,TETUAN,60318,35.592778,-5.331667,4
39adc052-701d-e811-a6d2-9cb6d0e28a40,CEUTA,60320,35.888611,-5.346944,88
3cadc052-701d-e811-a6d2-9cb6d0e28a40,SMARA,60335,26.733333,-11.683333,110
3fadc052-701d-e811-a6d2-9cb6d0e28a40,MELILLA ,60338,35.277778,-2.955556,55
42adc052-701d-e811-a6d2-9cb6d0e28a40,NADOR-AROUI,60340,34.983333,-3.016667,178
45adc052-701d-e811-a6d2-9cb6d0e28a40,JIJEL- ACHOUAT,60351,36.8,5.883333,10
48adc052-701d-e811-a6d2-9cb6d0e28a40,JIJEL-PORT,60353,36.816667,5.883333,6
8986fc58-701d-e811-a6d2-9cb6d0e28a40,SKIKDA,60355,36.883333,6.9,3
8c86fc58-701d-e811-a6d2-9cb6d0e28a40,ANNABA,60360,36.833333,7.816667,8
8f86fc58-701d-e811-a6d2-9cb6d0e28a40,TARF,60368,36.75,8.083333,4
9286fc58-701d-e811-a6d2-9cb6d0e28a40,ALGER-PORT,60369,36.766667,3.1,12
9586fc58-701d-e811-a6d2-9cb6d0e28a40,KOUBA,60370,36.716667,3.1,0
9886fc58-701d-e811-a6d2-9cb6d0e28a40,OUED KORICHE,60371,36.783333,3.033333,0
9b86fc58-701d-e811-a6d2-9cb6d0e28a40,BOUZAREAH,60372,36.783333,3,0
9e86fc58-701d-e811-a6d2-9cb6d0e28a40,AIN BENAIN,60374,36.783333,2.883333,0
a186fc58-701d-e811-a6d2-9cb6d0e28a40,BORDJ EL BAHRI,60376,36.783333,3.25,0
a486fc58-701d-e811-a6d2-9cb6d0e28a40,REGHAIA,60379,36.766667,3.333333,0
2cfb345f-701d-e811-a6d2-9cb6d0e28a40,TESSALA EL MERDJA,60380,36.616667,2.916667,0
2ffb345f-701d-e811-a6d2-9cb6d0e28a40,EL HARRACH,60381,36.716667,3.15,51
32fb345f-701d-e811-a6d2-9cb6d0e28a40,DAR-EL-BEIDA,60390,36.683333,3.216667,29
35fb345f-701d-e811-a6d2-9cb6d0e28a40,DAR EL BEIDA VILLE,60393,36.7,3.2,0
38fb345f-701d-e811-a6d2-9cb6d0e28a40,BARAKI,60394,36.683333,3.1,0
3bfb345f-701d-e811-a6d2-9cb6d0e28a40,TIZI-OUZOU,60395,36.7,4.133333,154
3efb345f-701d-e811-a6d2-9cb6d0e28a40,BEJAIA-AEROPORT,60402,36.716667,5.066667,7
41fb345f-701d-e811-a6d2-9cb6d0e28a40,GUELMA,60403,36.466667,7.466667,228
44fb345f-701d-e811-a6d2-9cb6d0e28a40,TENES,60410,36.5,1.333333,18
47fb345f-701d-e811-a6d2-9cb6d0e28a40,AIN-BESSAM,60415,36.283333,3.666667,752
b0386a65-701d-e811-a6d2-9cb6d0e28a40,CONSTANTINE,60419,36.283333,6.616667,692
b3386a65-701d-e811-a6d2-9cb6d0e28a40,OUM EL BOUAGHI,60421,35.866667,7.116667,891
b6386a65-701d-e811-a6d2-9cb6d0e28a40,SOUK AHRAS,60423,36.25,7.95,831
b9386a65-701d-e811-a6d2-9cb6d0e28a40,CHLEF,60425,36.216667,1.333333,163
bc386a65-701d-e811-a6d2-9cb6d0e28a40,MILIANA,60430,36.3,2.233333,721
bf386a65-701d-e811-a6d2-9cb6d0e28a40,MEDEA,60437,36.283333,2.733333,1036
c2386a65-701d-e811-a6d2-9cb6d0e28a40,BORDJ-BOU-ARRERIDJ,60444,36.066667,4.666667,957
c5386a65-701d-e811-a6d2-9cb6d0e28a40,SETIF AIN ARNAT,60445,36.166667,5.316667,1015
c8386a65-701d-e811-a6d2-9cb6d0e28a40,ARZEW,60452,35.816667,NaN,4
cb386a65-701d-e811-a6d2-9cb6d0e28a40,MOSTAGANEM,60457,35.883333,NaN,141
5de9b56b-701d-e811-a6d2-9cb6d0e28a40,ORAN-PORT,60461,35.7,NaN,22
60e9b56b-701d-e811-a6d2-9cb6d0e28a40,M'SILA,60467,35.666667,4.5,442
63e9b56b-701d-e811-a6d2-9cb6d0e28a40,BATNA,60468,35.75,6.316667,826
66e9b56b-701d-e811-a6d2-9cb6d0e28a40,TEBESSA,60475,35.466667,8.116667,820
69e9b56b-701d-e811-a6d2-9cb6d0e28a40,KHENCHELLA,60476,35.466667,7.083333,987
6ce9b56b-701d-e811-a6d2-9cb6d0e28a40,ORAN-SENIA,60490,35.633333,NaN,91
6fe9b56b-701d-e811-a6d2-9cb6d0e28a40,RELIZANE,60492,35.75,NaN,96
72e9b56b-701d-e811-a6d2-9cb6d0e28a40,MASCARA-GHRISS,60507,35.35,NaN,513
75e9b56b-701d-e811-a6d2-9cb6d0e28a40,TIARET,60511,35.35,1.466667,978
78e9b56b-701d-e811-a6d2-9cb6d0e28a40,KSAR CHELLALA,60514,35.166667,2.316667,800
1aa7fd71-701d-e811-a6d2-9cb6d0e28a40,BOU-SAADA,60515,35.333333,4.2,461
1da7fd71-701d-e811-a6d2-9cb6d0e28a40,GHAZAOUET,60517,35.1,-1.866667,5
20a7fd71-701d-e811-a6d2-9cb6d0e28a40,BENI-SAF,60518,35.3,-1.35,70
23a7fd71-701d-e811-a6d2-9cb6d0e28a40,SIDI-BEL-ABBES,60520,35.2,NaN,476
26a7fd71-701d-e811-a6d2-9cb6d0e28a40,MAGHNIA,60522,34.816667,-1.783333,428
29a7fd71-701d-e811-a6d2-9cb6d0e28a40,BISKRA,60525,34.8,5.733333,89
2ca7fd71-701d-e811-a6d2-9cb6d0e28a40,TLEMCEN-ZENATA,60531,35.016667,-1.466667,247
2fa7fd71-701d-e811-a6d2-9cb6d0e28a40,DJELFA,60535,33.15,3.383333,1185
32a7fd71-701d-e811-a6d2-9cb6d0e28a40,SAIDA,60536,34.866667,NaN,752
63390078-701d-e811-a6d2-9cb6d0e28a40,EL-KHEITER,60540,34.15,NaN,1001
66390078-701d-e811-a6d2-9cb6d0e28a40,MECHERIA,60549,33.533333,NaN,1124
69390078-701d-e811-a6d2-9cb6d0e28a40,EL-BAYADH,60550,33.716667,1.083333,1347
6c390078-701d-e811-a6d2-9cb6d0e28a40,TOUGGOURT,60555,33.066667,6.083333,92
6f390078-701d-e811-a6d2-9cb6d0e28a40,NAAMA,60557,33.266667,NaN,1167
72390078-701d-e811-a6d2-9cb6d0e28a40,EL-OUED,60559,33.5,6.783333,69
75390078-701d-e811-a6d2-9cb6d0e28a40,AIN-SEFRA,60560,32.766667,NaN,1065
78390078-701d-e811-a6d2-9cb6d0e28a40,HASSIR'MEL,60563,32.933333,3.3,769
7b390078-701d-e811-a6d2-9cb6d0e28a40,GHARDAIA,60566,32.4,3.8,469
7e390078-701d-e811-a6d2-9cb6d0e28a40,BECHAR,60571,31.5,-2.25,816
4c9e4c7e-701d-e811-a6d2-9cb6d0e28a40,OUARGLA,60580,31.933333,5.4,148
4f9e4c7e-701d-e811-a6d2-9cb6d0e28a40,HASSI-MESSAOUD,60581,31.666667,6.15,146
529e4c7e-701d-e811-a6d2-9cb6d0e28a40,KRECHBA,60585,29.073056,2.209167,0
559e4c7e-701d-e811-a6d2-9cb6d0e28a40,EL-GOLEA,60590,30.566667,2.866667,403
589e4c7e-701d-e811-a6d2-9cb6d0e28a40,HASSI KHEBBI,60593,29.166667,-5.233333,565
5b9e4c7e-701d-e811-a6d2-9cb6d0e28a40,TALMINIE,60595,29.166667,NaN,0
5e9e4c7e-701d-e811-a6d2-9cb6d0e28a40,BENI-ABBES,60602,30.133333,-2.166667,505
619e4c7e-701d-e811-a6d2-9cb6d0e28a40,RHOURD NOUSS,60603,29.716667,6.7,252
649e4c7e-701d-e811-a6d2-9cb6d0e28a40,TABELBALA,60605,29.416667,-3.25,550
679e4c7e-701d-e811-a6d2-9cb6d0e28a40,TIMIMOUN,60607,29.25,NaN,317
57e29d84-701d-e811-a6d2-9cb6d0e28a40,IN-AMENAS,60611,28.05,9.633333,562
5ae29d84-701d-e811-a6d2-9cb6d0e28a40,TIRIRINE,60612,22.05,8.583333,770
5de29d84-701d-e811-a6d2-9cb6d0e28a40,OUHANET,60613,28.7,8.933333,610
60e29d84-701d-e811-a6d2-9cb6d0e28a40,TAGUENTOUR,60619,28.466667,2.516667,636
63e29d84-701d-e811-a6d2-9cb6d0e28a40,ADRAR,60620,27.816667,NaN,283
66e29d84-701d-e811-a6d2-9cb6d0e28a40,MATRIOUENE,60621,27.866667,1.166667,390
69e29d84-701d-e811-a6d2-9cb6d0e28a40,ADEB LERRACH,60623,27.4,8.833333,0
6ce29d84-701d-e811-a6d2-9cb6d0e28a40,GARADJEBILET,60624,26.75,-7.25,400
6fe29d84-701d-e811-a6d2-9cb6d0e28a40,IN-SALAH,60630,27.233333,2.5,269
72e29d84-701d-e811-a6d2-9cb6d0e28a40,TINFOUYE,60639,28.433333,7.55,471
d393e38a-701d-e811-a6d2-9cb6d0e28a40,ILLIZI,60640,26.5,8.416667,541
d693e38a-701d-e811-a6d2-9cb6d0e28a40,REGGANE,60645,26.716667,NaN,214
d993e38a-701d-e811-a6d2-9cb6d0e28a40,AMGUID,60650,26.416667,5.366667,614
dc93e38a-701d-e811-a6d2-9cb6d0e28a40,TINDOUF,60656,27.7,-8.166667,449
df93e38a-701d-e811-a6d2-9cb6d0e28a40,ARAK (60660-0),60660,25.266667,3.733333,556
e293e38a-701d-e811-a6d2-9cb6d0e28a40,ABDENNIZI,60661,25.216667,5.116667,800
e593e38a-701d-e811-a6d2-9cb6d0e28a40,FADNOUNE,60662,25.816667,8.183333,1291
e893e38a-701d-e811-a6d2-9cb6d0e28a40,MOULAY LAHCEN,60663,24.716667,4.65,1054
eb93e38a-701d-e811-a6d2-9cb6d0e28a40,BORDJ HAOUS,60664,24.833333,8.316667,1104
ee93e38a-701d-e811-a6d2-9cb6d0e28a40,TINALKOUN,60667,24.6,10.216667,719
d9ef3b91-701d-e811-a6d2-9cb6d0e28a40,DJANET,60670,24.266667,9.466667,970
dcef3b91-701d-e811-a6d2-9cb6d0e28a40,MERTOUTEK,60672,24.216667,5.533333,1343
dfef3b91-701d-e811-a6d2-9cb6d0e28a40,TADANTE,60673,23.033333,7.866667,1179
e2ef3b91-701d-e811-a6d2-9cb6d0e28a40,OUALLEN,60675,23.4,1,358
e5ef3b91-701d-e811-a6d2-9cb6d0e28a40,IN AZZANE,60676,23.483333,11.233333,912
e8ef3b91-701d-e811-a6d2-9cb6d0e28a40,AFARA,60677,25.333333,7.8,1240
ebef3b91-701d-e811-a6d2-9cb6d0e28a40,ASSEKREM,60679,23.266667,5.633333,2710
eeef3b91-701d-e811-a6d2-9cb6d0e28a40,TAMANRASSET,60680,22.8,5.433333,1377
f1ef3b91-701d-e811-a6d2-9cb6d0e28a40,TINTARABINE,60682,23.183333,6.766667,1105
f4ef3b91-701d-e811-a6d2-9cb6d0e28a40,BIDON 5,60685,22.316667,1.116667,392
8ce98d97-701d-e811-a6d2-9cb6d0e28a40,BORDJ-BADJ-MOKHTAR,60686,21.333333,NaN,399
8fe98d97-701d-e811-a6d2-9cb6d0e28a40,TIMIAOUINI,60689,20.416667,1.8,0
92e98d97-701d-e811-a6d2-9cb6d0e28a40,IN-GUEZZAM,60690,19.566667,5.766667,403
95e98d97-701d-e811-a6d2-9cb6d0e28a40,ANESBARAKA,60691,19.433333,4.65,477
98e98d97-701d-e811-a6d2-9cb6d0e28a40,IN GUEZZAM,60692,19.566667,5.75,401
9be98d97-701d-e811-a6d2-9cb6d0e28a40,IN ATEI,60693,20.566667,6.116667,471
9ee98d97-701d-e811-a6d2-9cb6d0e28a40,IN AZAOUA,60694,20.966667,7.45,517
a1e98d97-701d-e811-a6d2-9cb6d0e28a40,TIN ZAOUATENE,60695,19.966667,2.983333,0
a4e98d97-701d-e811-a6d2-9cb6d0e28a40,TABARKA,60710,36.95,8.75,21
a7e98d97-701d-e811-a6d2-9cb6d0e28a40,BIZERTE,60714,37.25,9.8,3
a21b3e9e-701d-e811-a6d2-9cb6d0e28a40,TUNIS-CARTHAGE,60715,36.833333,10.233333,4
a51b3e9e-701d-e811-a6d2-9cb6d0e28a40,KELIBIA,60720,36.85,11.083333,30
a81b3e9e-701d-e811-a6d2-9cb6d0e28a40,BEJA B209,60723,36.733333,9.183333,159
ab1b3e9e-701d-e811-a6d2-9cb6d0e28a40,JENDOUBA,60725,36.483333,8.8,144
ae1b3e9e-701d-e811-a6d2-9cb6d0e28a40,NABEUL,60728,36.466667,10.7,78
b11b3e9e-701d-e811-a6d2-9cb6d0e28a40,ZAGHOUAN,60729,36.433333,10.083333,156
b41b3e9e-701d-e811-a6d2-9cb6d0e28a40,ENFIDHA,60731,36.066667,10.45,0
b71b3e9e-701d-e811-a6d2-9cb6d0e28a40,LE KEF,60732,36.133333,8.7,518
ba1b3e9e-701d-e811-a6d2-9cb6d0e28a40,SILIANA,60734,36.066667,9.366667,445
bd1b3e9e-701d-e811-a6d2-9cb6d0e28a40,KAIROUAN,60735,35.666667,10.1,68
a7329ea4-701d-e811-a6d2-9cb6d0e28a40,THALA,60738,35.55,8.683333,1092
aa329ea4-701d-e811-a6d2-9cb6d0e28a40,KASSERINE,60739,35.166667,8.833333,707
ad329ea4-701d-e811-a6d2-9cb6d0e28a40,MONASTIR-SKANES,60740,35.666667,10.75,3
b0329ea4-701d-e811-a6d2-9cb6d0e28a40,MAHDIA,60742,35.5,11.066667,12
b3329ea4-701d-e811-a6d2-9cb6d0e28a40,GAFSA,60745,34.416667,8.816667,314
b6329ea4-701d-e811-a6d2-9cb6d0e28a40,SIDI BOUZID,60748,35,9.483333,355
b9329ea4-701d-e811-a6d2-9cb6d0e28a40,SFAX EL-MAOU,60750,34.716667,10.683333,23
bc329ea4-701d-e811-a6d2-9cb6d0e28a40,TOZEUR,60760,33.916667,8.166667,86
bf329ea4-701d-e811-a6d2-9cb6d0e28a40,KEBILI,60764,33.7,8.966667,46
c2329ea4-701d-e811-a6d2-9cb6d0e28a40,GABES,60765,33.883333,10.1,5
f497fcaa-701d-e811-a6d2-9cb6d0e28a40,GABES MATMATA,60767,33.733333,9.916667,0
f797fcaa-701d-e811-a6d2-9cb6d0e28a40,DJERBA MELLITA,60769,33.866667,10.766667,4
fa97fcaa-701d-e811-a6d2-9cb6d0e28a40,MEDENINE,60770,33.35,10.483333,117
fd97fcaa-701d-e811-a6d2-9cb6d0e28a40,TATAOUINE,60772,32.916667,10.45,215
0098fcaa-701d-e811-a6d2-9cb6d0e28a40,REMADA,60775,32.316667,10.4,301
0398fcaa-701d-e811-a6d2-9cb6d0e28a40,EL BORMA,60780,31.683333,9.3,259
0698fcaa-701d-e811-a6d2-9cb6d0e28a40,BILMA,61017,18.683333,12.916667,357
0998fcaa-701d-e811-a6d2-9cb6d0e28a40,AGADEZ,61024,16.966667,7.983333,502
0c98fcaa-701d-e811-a6d2-9cb6d0e28a40,TILLABERY,61036,14.2,1.45,210
0f98fcaa-701d-e811-a6d2-9cb6d0e28a40,TAHOUA,61043,14.9,5.25,391
76d366b1-701d-e811-a6d2-9cb6d0e28a40,GOURE,61045,13.983333,10.3,460
79d366b1-701d-e811-a6d2-9cb6d0e28a40,N'GUIGMI,61049,14.25,13.116667,286
7cd366b1-701d-e811-a6d2-9cb6d0e28a40,NIAMEY-AERO,61052,13.483333,2.166667,227
7fd366b1-701d-e811-a6d2-9cb6d0e28a40,DOSSO,61053,13.033333,3.3,213
82d366b1-701d-e811-a6d2-9cb6d0e28a40,BIRNI-N'KONNI,61075,13.8,5.25,273
85d366b1-701d-e811-a6d2-9cb6d0e28a40,MARADI,61080,13.466667,7.083333,373
88d366b1-701d-e811-a6d2-9cb6d0e28a40,DIFFA,61085,13.416667,12.783333,305
8bd366b1-701d-e811-a6d2-9cb6d0e28a40,ZINDER,61090,13.783333,8.983333,453
8ed366b1-701d-e811-a6d2-9cb6d0e28a40,MAINE-SOROA,61096,13.233333,11.983333,337
91d366b1-701d-e811-a6d2-9cb6d0e28a40,GAYA B259,61099,11.883333,3.45,203
b55bdcb7-701d-e811-a6d2-9cb6d0e28a40,TESSALIT,61202,20.2,NaN,491
b85bdcb7-701d-e811-a6d2-9cb6d0e28a40,KIDAL,61214,18.433333,1.35,459
bb5bdcb7-701d-e811-a6d2-9cb6d0e28a40,TOMBOUCTOU,61223,16.716667,-3,264
be5bdcb7-701d-e811-a6d2-9cb6d0e28a40,GAO,61226,16.266667,NaN,260
c15bdcb7-701d-e811-a6d2-9cb6d0e28a40,NIORO DU SAHEL,61230,15.233333,-9.35,237
c45bdcb7-701d-e811-a6d2-9cb6d0e28a40,NARA ,61233,15.166667,-7.283333,265
c75bdcb7-701d-e811-a6d2-9cb6d0e28a40,YELIMANE,61235,15.116667,-10.566667,100
ca5bdcb7-701d-e811-a6d2-9cb6d0e28a40,HOMBORI,61240,15.333333,-1.683333,288
cd5bdcb7-701d-e811-a6d2-9cb6d0e28a40,MENAKA,61250,15.866667,2.216667,278
d05bdcb7-701d-e811-a6d2-9cb6d0e28a40,KAYES,61257,14.433333,-11.433333,47
ff6548be-701d-e811-a6d2-9cb6d0e28a40,MOPTI,61265,14.516667,-4.1,272
026648be-701d-e811-a6d2-9cb6d0e28a40,KITA,61270,13.066667,-9.466667,334
056648be-701d-e811-a6d2-9cb6d0e28a40,SEGOU,61272,13.4,-6.15,289
086648be-701d-e811-a6d2-9cb6d0e28a40,SAN,61277,13.333333,-4.833333,284
0b6648be-701d-e811-a6d2-9cb6d0e28a40,KENIEBA,61285,12.85,-11.233333,132
0e6648be-701d-e811-a6d2-9cb6d0e28a40,DIOILA,61288,12.483333,-6.8,331
116648be-701d-e811-a6d2-9cb6d0e28a40,BAMAKO SENOU,61291,12.533333,-7.95,381
146648be-701d-e811-a6d2-9cb6d0e28a40,KOUTIALA,61293,12.383333,-5.466667,367
176648be-701d-e811-a6d2-9cb6d0e28a40,BOUGOUNI,61296,11.416667,-7.5,351
1a6648be-701d-e811-a6d2-9cb6d0e28a40,SIKASSO,61297,11.35,-5.683333,375
b31b10c5-701d-e811-a6d2-9cb6d0e28a40,BIR MOGHREIN,61401,25.233333,-11.616667,360
b61b10c5-701d-e811-a6d2-9cb6d0e28a40,ZOUERATE,61404,22.75,-12.483333,343
b91b10c5-701d-e811-a6d2-9cb6d0e28a40,NOUADHIBOU,61415,20.920278,-17.036389,2.58
bc1b10c5-701d-e811-a6d2-9cb6d0e28a40,ATAR,61421,20.516667,-13.066667,224
bf1b10c5-701d-e811-a6d2-9cb6d0e28a40,AKJOUJT,61437,19.75,-14.366667,120
c21b10c5-701d-e811-a6d2-9cb6d0e28a40,NOUAKCHOTT,61442,18.300278,-15.975556,7.86
c51b10c5-701d-e811-a6d2-9cb6d0e28a40,TIDJIKJA,61450,18.566667,-11.433333,402
c81b10c5-701d-e811-a6d2-9cb6d0e28a40,BOUTILIMIT,61461,17.533333,-14.683333,75
cb1b10c5-701d-e811-a6d2-9cb6d0e28a40,ALEG,61470,17.05,-12.916667,0
ce1b10c5-701d-e811-a6d2-9cb6d0e28a40,ROSSO,61489,16.5,-15.816667,6
cda298cb-701d-e811-a6d2-9cb6d0e28a40,KAEDI,61492,16.15,-13.516667,18
d0a298cb-701d-e811-a6d2-9cb6d0e28a40,NEMA,61497,16.6,-7.266667,269
d3a298cb-701d-e811-a6d2-9cb6d0e28a40,KIFFA,61498,16.633333,-11.4,115
d6a298cb-701d-e811-a6d2-9cb6d0e28a40,AIOUN EL ATROUSS,61499,16.7,-9.6,223
d9a298cb-701d-e811-a6d2-9cb6d0e28a40,SELIBABY,61510,15.233333,-12.166667,0
dca298cb-701d-e811-a6d2-9cb6d0e28a40,BASSIKOUNOU,61520,15.866667,-5.933333,0
dfa298cb-701d-e811-a6d2-9cb6d0e28a40,SAINT-LOUIS,61600,16.05,-16.449722,2.16
e2a298cb-701d-e811-a6d2-9cb6d0e28a40,PODOR,61612,16.649722,-14.929722,5.73
e5a298cb-701d-e811-a6d2-9cb6d0e28a40,LINGUERE,61627,15.38,-15.119722,19.59
e8a298cb-701d-e811-a6d2-9cb6d0e28a40,MATAM,61630,15.63,-13.25,15.35
4bb21ad2-701d-e811-a6d2-9cb6d0e28a40,DAKAR/YOFF,61641,14.73,-17.5,24.49
