Site Id,Name,Met_Office_Id,Latitude,Longitude,Elevation
bc72144b-721d-e811-a6d2-9cb6d0e28a40,KETE-KRACHI,65437,7.816667,NaN,122
bf72144b-721d-e811-a6d2-9cb6d0e28a40,SUNYANI,65439,7.333333,-2.333333,306.8
c272144b-721d-e811-a6d2-9cb6d0e28a40,KUMASI,65442,6.716667,-1.6,286.3
c572144b-721d-e811-a6d2-9cb6d0e28a40,SEFWI BEKWAI,65445,6.2,-2.333333,170.8
c872144b-721d-e811-a6d2-9cb6d0e28a40,ABETIFI,65450,6.666667,NaN,594.7
cb72144b-721d-e811-a6d2-9cb6d0e28a40,HO,65453,6.6,NaN,157.6
ce72144b-721d-e811-a6d2-9cb6d0e28a40,AKIM ODA,65457,5.933333,NaN,139.4
8f0a8951-721d-e811-a6d2-9cb6d0e28a40,KOFORIDUA,65459,6.083333,NaN,166.5
920a8951-721d-e811-a6d2-9cb6d0e28a40,AKUSE,65460,6.1,NaN,17.4
950a8951-721d-e811-a6d2-9cb6d0e28a40,AKATSI,65462,6.116667,NaN,53.6
980a8951-721d-e811-a6d2-9cb6d0e28a40,AXIM,65465,4.866667,-2.233333,37.8
9b0a8951-721d-e811-a6d2-9cb6d0e28a40,TAKORADI,65467,4.883333,-1.766667,4.6
9e0a8951-721d-e811-a6d2-9cb6d0e28a40,SALTPOND,65469,5.2,-1.066667,439
a10a8951-721d-e811-a6d2-9cb6d0e28a40,ACCRA,65472,5.6,NaN,67.7
de6b9157-721d-e811-a6d2-9cb6d0e28a40,TEMA,65473,5.616667,NaN,14
e16b9157-721d-e811-a6d2-9cb6d0e28a40,ADA,65475,5.783333,NaN,5.2
e46b9157-721d-e811-a6d2-9cb6d0e28a40,MARKOYE,65500,14.633333,NaN,295
e76b9157-721d-e811-a6d2-9cb6d0e28a40,DORI,65501,14.033333,NaN,277
ea6b9157-721d-e811-a6d2-9cb6d0e28a40,OUAHIGOUYA,65502,13.583333,-2.433333,329
ed6b9157-721d-e811-a6d2-9cb6d0e28a40,OUAGADOUGOU,65503,12.35,-1.516667,306
f06b9157-721d-e811-a6d2-9cb6d0e28a40,DEDOUGOU,65505,12.466667,-3.483333,300
85549a5d-721d-e811-a6d2-9cb6d0e28a40,FADA N'GOURMA,65507,12.066667,NaN,292
88549a5d-721d-e811-a6d2-9cb6d0e28a40,BOBO-DIOULASSO,65510,11.166667,-4.3,432
8b549a5d-721d-e811-a6d2-9cb6d0e28a40,BOROMO,65516,11.733333,-2.916667,264
8e549a5d-721d-e811-a6d2-9cb6d0e28a40,PO,65518,11.166667,-1.15,326
91549a5d-721d-e811-a6d2-9cb6d0e28a40,GAOUA,65522,10.333333,-3.183333,335
94549a5d-721d-e811-a6d2-9cb6d0e28a40,MANGODARA,65523,9.9,-4.35,260
97549a5d-721d-e811-a6d2-9cb6d0e28a40,ODIENNE,65528,9.5,-7.566667,421
7382bf63-721d-e811-a6d2-9cb6d0e28a40,KORHOGO,65536,9.416667,-5.616667,381
7682bf63-721d-e811-a6d2-9cb6d0e28a40,BONDOUKOU,65545,8.05,-2.783333,370
7982bf63-721d-e811-a6d2-9cb6d0e28a40,MAN,65548,7.383333,-7.516667,340
7c82bf63-721d-e811-a6d2-9cb6d0e28a40,BOUAKE,65555,7.733333,-5.066667,376
7f82bf63-721d-e811-a6d2-9cb6d0e28a40,GAGNOA,65557,6.133333,-5.95,210
8282bf63-721d-e811-a6d2-9cb6d0e28a40,DALOA,65560,6.866667,-6.466667,277
8582bf63-721d-e811-a6d2-9cb6d0e28a40,DIMBOKRO,65562,6.65,-4.7,92
87a8d669-721d-e811-a6d2-9cb6d0e28a40,YAMOUSSOUKRO,65563,6.9,-5.35,213
8aa8d669-721d-e811-a6d2-9cb6d0e28a40,ABIDJAN,65578,5.25,-3.933333,8
8da8d669-721d-e811-a6d2-9cb6d0e28a40,ADIAKE,65585,5.3,-3.3,39
90a8d669-721d-e811-a6d2-9cb6d0e28a40,TABOU,65592,4.416667,-7.366667,21
93a8d669-721d-e811-a6d2-9cb6d0e28a40,SAN PEDRO ,65594,4.75,-6.65,30
96a8d669-721d-e811-a6d2-9cb6d0e28a40,SASSANDRA,65599,4.95,-6.083333,66
99a8d669-721d-e811-a6d2-9cb6d0e28a40,SPRIGGS PAYNE AIRPORT,65602,6.333333,-10.75,12
4c94dd6f-721d-e811-a6d2-9cb6d0e28a40,ROBERTS FIELD,65660,6.25,-10.35,18
4f94dd6f-721d-e811-a6d2-9cb6d0e28a40,CABINDA,66104,-5.55,12.183333,20
5294dd6f-721d-e811-a6d2-9cb6d0e28a40,NOQUI,66116,-5.866667,13.433333,0
5594dd6f-721d-e811-a6d2-9cb6d0e28a40,NBANZA-KONGO,66118,-6.266667,14.25,567
5894dd6f-721d-e811-a6d2-9cb6d0e28a40,MAQUELA DO ZOMBO,66121,-6.033333,15.116667,920
5b94dd6f-721d-e811-a6d2-9cb6d0e28a40,N'ZETO (AMBRIZETE),66130,-7.233333,12.866667,17
5e94dd6f-721d-e811-a6d2-9cb6d0e28a40,TOTO,66136,-7.166667,14.266667,540
538f9d76-721d-e811-a6d2-9cb6d0e28a40,CARMONA,66140,-7.583333,15,831
568f9d76-721d-e811-a6d2-9cb6d0e28a40,NEGAGE,66142,-7.683333,15.366667,1249
598f9d76-721d-e811-a6d2-9cb6d0e28a40,DUNDO,66152,-7.4,20.816667,776
5c8f9d76-721d-e811-a6d2-9cb6d0e28a40,LUANDA,66160,-8.85,13.233333,70
5f8f9d76-721d-e811-a6d2-9cb6d0e28a40,N'DALATANDO,66172,-9.283333,14.916667,795
628f9d76-721d-e811-a6d2-9cb6d0e28a40,CAMAXILO,66187,-8.366667,18.933333,1180
658f9d76-721d-e811-a6d2-9cb6d0e28a40,SUMBE ,66210,-11.2,13.85,0
6415c37c-721d-e811-a6d2-9cb6d0e28a40,MALANGE,66215,-9.55,16.366667,1142
6715c37c-721d-e811-a6d2-9cb6d0e28a40,MBANZA CONGO,66223,-6.266667,14.25,0
6a15c37c-721d-e811-a6d2-9cb6d0e28a40,SAURIMO (HENRIQUE DE CARVALHO),66226,-9.65,20.4,1080
6d15c37c-721d-e811-a6d2-9cb6d0e28a40,PORTO AMBOIM,66240,-10.7,13.75,5
658f9d76-721d-e811-a6d2-9cb6d0e28a40,SUMBE ,66260,-11.2,13.85,0
7315c37c-721d-e811-a6d2-9cb6d0e28a40,WAKU KUNGU (CELA),66270,-11.416667,15.116667,0
7615c37c-721d-e811-a6d2-9cb6d0e28a40,LUENA (LUSO),66285,-11.783333,19.916667,1357
75fcf782-721d-e811-a6d2-9cb6d0e28a40,CAZOMBO,66296,-11.866667,22.9,1126
78fcf782-721d-e811-a6d2-9cb6d0e28a40,LOBITO,66305,-12.366667,13.533333,3
7bfcf782-721d-e811-a6d2-9cb6d0e28a40,MONBACA (BENGUELA),66310,-12.583333,13.416667,4
7efcf782-721d-e811-a6d2-9cb6d0e28a40,HUAMBO (NOVA LISBOA),66318,-12.8,15.75,1701
81fcf782-721d-e811-a6d2-9cb6d0e28a40,BIE (SILVA PORTO),66325,-12.383333,16.95,1699
84fcf782-721d-e811-a6d2-9cb6d0e28a40,LUBANGO (SA DA BANDEIRA),66390,-14.933333,13.566667,1758
87fcf782-721d-e811-a6d2-9cb6d0e28a40,MENONGUE (SERPA PINTO),66410,-14.65,17.683333,1343
c6105c89-721d-e811-a6d2-9cb6d0e28a40,MOCAMEDES,66422,-15.2,12.15,45
c9105c89-721d-e811-a6d2-9cb6d0e28a40,MAVINGA,66447,-15.833333,20.35,0
cc105c89-721d-e811-a6d2-9cb6d0e28a40,BAIA DOS TIGRES,66450,-16.6,11.716667,1
cf105c89-721d-e811-a6d2-9cb6d0e28a40,PEREIRA DE ECA,66460,-17.083333,15.733333,1109
d2105c89-721d-e811-a6d2-9cb6d0e28a40,ROCADAS,66485,-16.716667,15,1099
d5105c89-721d-e811-a6d2-9cb6d0e28a40,MORONI AIRPORT (GRANDE-COMORE),67001,-11.7,43.233333,6
d8105c89-721d-e811-a6d2-9cb6d0e28a40,HAHAYA INT. AIRPORT,67002,-11.533333,43.266667,29
789f9d8f-721d-e811-a6d2-9cb6d0e28a40,OUANI (ANJOUAN),67004,-12.116667,44.433333,12
7b9f9d8f-721d-e811-a6d2-9cb6d0e28a40,PAMANDZI (MAYOTTE),67005,-12.805556,45.282778,0
7e9f9d8f-721d-e811-a6d2-9cb6d0e28a40,ANTSIRANANA,67009,-12.35,49.3,105
819f9d8f-721d-e811-a6d2-9cb6d0e28a40,FASCENE (NOSSI-BE),67012,-13.316667,48.316667,9
849f9d8f-721d-e811-a6d2-9cb6d0e28a40,VOHEMAR,67017,-13.366667,50,5
879f9d8f-721d-e811-a6d2-9cb6d0e28a40,ANALALAVA,67019,-14.633333,47.766667,57
8a9f9d8f-721d-e811-a6d2-9cb6d0e28a40,ANTSOHIHY,67020,-14.883333,47.983333,23
d363f095-721d-e811-a6d2-9cb6d0e28a40,ANDAPA,67022,-14.65,49.616667,474
d663f095-721d-e811-a6d2-9cb6d0e28a40,SAMBAVA,67023,-14.283333,50.166667,5
d963f095-721d-e811-a6d2-9cb6d0e28a40,ANTALAHA,67025,-14.883333,50.25,88
dc63f095-721d-e811-a6d2-9cb6d0e28a40,MAHAJANGA,67027,-15.666667,46.35,18
df63f095-721d-e811-a6d2-9cb6d0e28a40,BESALAMPY,67037,-16.75,44.483333,36
e263f095-721d-e811-a6d2-9cb6d0e28a40,MAEVATANANA,67045,-16.95,46.833333,79
e563f095-721d-e811-a6d2-9cb6d0e28a40,AMBOHITSILAOZANA,67067,-17.633333,48.5,780
ca3be89b-721d-e811-a6d2-9cb6d0e28a40,SAINTE-MARIE AERODROME,67072,-17.083333,49.816667,3
cd3be89b-721d-e811-a6d2-9cb6d0e28a40,MAINTIRANO,67073,-18.05,44.033333,23
d03be89b-721d-e811-a6d2-9cb6d0e28a40,ANTANANARIVO IVATO,67083,-18.8,47.483333,1276
d33be89b-721d-e811-a6d2-9cb6d0e28a40,ANTANANARIVO,67085,-18.866667,47.5,0
d63be89b-721d-e811-a6d2-9cb6d0e28a40,TOAMASINA,67095,-18.116667,49.4,6
d93be89b-721d-e811-a6d2-9cb6d0e28a40,ANTSIRABE,67107,-19.816667,47.066667,1532
2adc3aa2-721d-e811-a6d2-9cb6d0e28a40,MAHANORO,67113,-19.833333,48.8,5
2ddc3aa2-721d-e811-a6d2-9cb6d0e28a40,MORONDAVA,67117,-20.283333,44.316667,8
30dc3aa2-721d-e811-a6d2-9cb6d0e28a40,MOROMBE,67131,-21.75,43.366667,4
33dc3aa2-721d-e811-a6d2-9cb6d0e28a40,FIANARANTSOA,67137,-21.45,47.1,1109
36dc3aa2-721d-e811-a6d2-9cb6d0e28a40,MANANJARY,67143,-21.2,48.366667,6
39dc3aa2-721d-e811-a6d2-9cb6d0e28a40,RANOHIRA,67152,-22.55,45.4,824
3cdc3aa2-721d-e811-a6d2-9cb6d0e28a40,FARAFANGANA,67157,-22.8,47.833333,6
5838a3a8-721d-e811-a6d2-9cb6d0e28a40,TOLIARA,67161,-23.383333,43.733333,8
5b38a3a8-721d-e811-a6d2-9cb6d0e28a40,FAUX-CAP,67194,-25.55,45.533333,22
5e38a3a8-721d-e811-a6d2-9cb6d0e28a40,TAOLAGNARO,67197,-25.033333,46.95,9
6138a3a8-721d-e811-a6d2-9cb6d0e28a40,MUEDA,67201,-11.666667,39.55,847
6438a3a8-721d-e811-a6d2-9cb6d0e28a40,MOCIMBOA DA PRAIA,67205,-11.35,40.366667,29
6738a3a8-721d-e811-a6d2-9cb6d0e28a40,MATCHEDJE,67210,-11.6,35.433333,619
6a38a3a8-721d-e811-a6d2-9cb6d0e28a40,PEMBA,67215,-12.983333,40.533333,50
72c00caf-721d-e811-a6d2-9cb6d0e28a40,LICHINGA,67217,-13.3,35.233333,1365
75c00caf-721d-e811-a6d2-9cb6d0e28a40,MARRUPA,67221,-13.733333,37.55,838
78c00caf-721d-e811-a6d2-9cb6d0e28a40,MONTEPUEZ,67223,-13.133333,39.033333,535
7bc00caf-721d-e811-a6d2-9cb6d0e28a40,FURANCUNGO,67225,-14.9,33.6,0
7ec00caf-721d-e811-a6d2-9cb6d0e28a40,ULONGUE,67229,-14.733333,34.35,1311
81c00caf-721d-e811-a6d2-9cb6d0e28a40,CUAMBA,67231,-14.833333,36.516667,607
84c00caf-721d-e811-a6d2-9cb6d0e28a40,NAMPULA,67237,-15.1,39.283333,441
4fbd85b5-721d-e811-a6d2-9cb6d0e28a40,NACALA AIRPORT,67240,-14.483333,40.716667,87
52bd85b5-721d-e811-a6d2-9cb6d0e28a40,LUMBO,67241,-15.033333,40.666667,11
55bd85b5-721d-e811-a6d2-9cb6d0e28a40,ZUMBO,67243,-15.616667,30.433333,340
58bd85b5-721d-e811-a6d2-9cb6d0e28a40,SONGO,67250,-15.6,34.433333,966
5bbd85b5-721d-e811-a6d2-9cb6d0e28a40,MILANGE,67260,-16.1,35.766667,678.4
5ebd85b5-721d-e811-a6d2-9cb6d0e28a40,TETE,67261,-16.183333,33.583333,150
61bd85b5-721d-e811-a6d2-9cb6d0e28a40,TETE CHINGODZE,67262,-16.116667,33.65,129
c027efbb-721d-e811-a6d2-9cb6d0e28a40,MOCUBA,67271,-16.833333,36.983333,134
c327efbb-721d-e811-a6d2-9cb6d0e28a40,ANGOCHE,67273,-16.216667,39.9,62
c627efbb-721d-e811-a6d2-9cb6d0e28a40,CAIA,67280,-17.833333,35.333333,45
c927efbb-721d-e811-a6d2-9cb6d0e28a40,QUELIMANE,67283,-17.883333,36.883333,16
cc27efbb-721d-e811-a6d2-9cb6d0e28a40,PEBANE,67285,-17.266667,38.15,26
cf27efbb-721d-e811-a6d2-9cb6d0e28a40,CATANDICA,67291,-18.066667,33.166667,611
d227efbb-721d-e811-a6d2-9cb6d0e28a40,CHIMOIO,67295,-19.116667,33.466667,732
5526f5c1-721d-e811-a6d2-9cb6d0e28a40,BEIRA,67297,-19.8,34.9,16
5826f5c1-721d-e811-a6d2-9cb6d0e28a40,ESPUNGABERA,67301,-20.466667,32.766667,824
5b26f5c1-721d-e811-a6d2-9cb6d0e28a40,MASSANGENA,67305,-21.55,32.966667,136
5e26f5c1-721d-e811-a6d2-9cb6d0e28a40,VILANCULOS,67315,-22,35.316667,21
6126f5c1-721d-e811-a6d2-9cb6d0e28a40,INHAMBANE,67323,-23.866667,35.383333,15
6426f5c1-721d-e811-a6d2-9cb6d0e28a40,INHAMBANE AEROPORTO,67324,-23.866667,35.416667,9
2f26efc7-721d-e811-a6d2-9cb6d0e28a40,PANDA,67327,-24.05,34.716667,150
3226efc7-721d-e811-a6d2-9cb6d0e28a40,MAPULANGUENE,67331,-24.483333,32.083333,418
3526efc7-721d-e811-a6d2-9cb6d0e28a40,XAI XAI,67335,-25.05,33.633333,5
3826efc7-721d-e811-a6d2-9cb6d0e28a40,MAPUTO OBSERVATORIO,67339,-25.966667,32.6,60
3b26efc7-721d-e811-a6d2-9cb6d0e28a40,MAPUTO MAVALANE,67341,-25.916667,32.566667,44
3e26efc7-721d-e811-a6d2-9cb6d0e28a40,CHANGALANE,67346,-26.283333,32.183333,104
6b7a9bce-721d-e811-a6d2-9cb6d0e28a40,KAWAMBWA,67403,-9.8,29.083333,1324
6e7a9bce-721d-e811-a6d2-9cb6d0e28a40,MBALA,67413,-8.85,31.333333,1673
717a9bce-721d-e811-a6d2-9cb6d0e28a40,CHITIPA,67421,-9.7,33.266667,1278
747a9bce-721d-e811-a6d2-9cb6d0e28a40,KARONGA,67423,-9.95,33.883333,529
777a9bce-721d-e811-a6d2-9cb6d0e28a40,BOLERO,67424,-10.966667,33.733333,1100
7a7a9bce-721d-e811-a6d2-9cb6d0e28a40,MWINILUNGA,67441,-11.75,24.433333,1363
7d7a9bce-721d-e811-a6d2-9cb6d0e28a40,MANSA,67461,-11.1,28.85,1384
0f641fd5-721d-e811-a6d2-9cb6d0e28a40,SAMFYA,67469,-11.366667,29.9,0
12641fd5-721d-e811-a6d2-9cb6d0e28a40,KASAMA,67475,-10.216667,31.133333,1384
15641fd5-721d-e811-a6d2-9cb6d0e28a40,MISAMFU,67476,-10.1,31.25,1536
18641fd5-721d-e811-a6d2-9cb6d0e28a40,MPIKA,67477,-11.9,31.433333,1402
1b641fd5-721d-e811-a6d2-9cb6d0e28a40,ISOKA,67481,-10.116667,32.633333,1360
1e641fd5-721d-e811-a6d2-9cb6d0e28a40,MZIMBA,67485,-11.883333,33.616667,1351
21641fd5-721d-e811-a6d2-9cb6d0e28a40,MZUZU,67489,-11.45,34.016667,1253
6bdbc3db-721d-e811-a6d2-9cb6d0e28a40,NKHATA BAY,67493,-11.6,34.3,500
6edbc3db-721d-e811-a6d2-9cb6d0e28a40,ZAMBEZI,67531,-13.533333,23.116667,1078
71dbc3db-721d-e811-a6d2-9cb6d0e28a40,KASEMPA,67541,-13.533333,25.85,1234
74dbc3db-721d-e811-a6d2-9cb6d0e28a40,KABOMPO,67543,-13.6,24.2,1075
77dbc3db-721d-e811-a6d2-9cb6d0e28a40,SOLWEZI,67551,-12.183333,26.383333,1386
7adbc3db-721d-e811-a6d2-9cb6d0e28a40,NDOLA,67561,-13,28.65,1270
7ddbc3db-721d-e811-a6d2-9cb6d0e28a40,KAFIRONDA,67563,-12.6,28.116667,1243
007fd2e1-721d-e811-a6d2-9cb6d0e28a40,SERENJE,67571,-13.233333,30.216667,1384
037fd2e1-721d-e811-a6d2-9cb6d0e28a40,MKUSHI,67575,-13.633333,29.433333,1237
067fd2e1-721d-e811-a6d2-9cb6d0e28a40,MSEKERA,67580,-13.65,32.566667,1025
097fd2e1-721d-e811-a6d2-9cb6d0e28a40,CHIPATA,67581,-13.55,32.583333,1032
0c7fd2e1-721d-e811-a6d2-9cb6d0e28a40,LUNDAZI,67583,-12.283333,33.2,1143
0f7fd2e1-721d-e811-a6d2-9cb6d0e28a40,KASUNGU,67584,-13.016667,33.466667,1015
127fd2e1-721d-e811-a6d2-9cb6d0e28a40,CHITEDZE,67585,-13.983333,33.633333,1149
c5252fe8-721d-e811-a6d2-9cb6d0e28a40,LILONGWE INT'L AIRPORT,67586,-13.783333,33.766667,1229
c8252fe8-721d-e811-a6d2-9cb6d0e28a40,N.R.C.,67588,-14.166667,33.666667,1100
cb252fe8-721d-e811-a6d2-9cb6d0e28a40,NKHOTA KOTA,67591,-12.916667,34.266667,500
ce252fe8-721d-e811-a6d2-9cb6d0e28a40,SALIMA,67597,-13.75,34.583333,513
d1252fe8-721d-e811-a6d2-9cb6d0e28a40,MFUWE,67599,-13.266667,31.933333,570
d4252fe8-721d-e811-a6d2-9cb6d0e28a40,KALABO,67625,-14.85,22.7,0
d7252fe8-721d-e811-a6d2-9cb6d0e28a40,MONGU,67633,-15.25,23.15,1053
2f27bfee-721d-e811-a6d2-9cb6d0e28a40,KAOMA,67641,-14.8,24.8,1213
3227bfee-721d-e811-a6d2-9cb6d0e28a40,MUMBWA,67655,-15.066667,27.183333,1218
3527bfee-721d-e811-a6d2-9cb6d0e28a40,KAFUE POLDER,67659,-15.766667,27.916667,978
3827bfee-721d-e811-a6d2-9cb6d0e28a40,KABWE AGRIC,67662,-14.4,28.5,1165
3b27bfee-721d-e811-a6d2-9cb6d0e28a40,KABWE,67663,-14.45,28.466667,1207
3e27bfee-721d-e811-a6d2-9cb6d0e28a40,LUSAKA INTERNATIONAL AIRPORT,67665,-15.316667,28.45,1154
4127bfee-721d-e811-a6d2-9cb6d0e28a40,LUSAKA CITY AIRPORT,67666,-15.416667,28.466667,0
d2e3e6f4-721d-e811-a6d2-9cb6d0e28a40,MOUNT MAKULU,67667,-15.55,28.25,1213
d5e3e6f4-721d-e811-a6d2-9cb6d0e28a40,PETAUKE,67673,-14.25,31.283333,1036
d8e3e6f4-721d-e811-a6d2-9cb6d0e28a40,CHICHIRI,67687,-15.783333,35.033333,1141
dbe3e6f4-721d-e811-a6d2-9cb6d0e28a40,DEDZA,67689,-14.316667,34.266667,1632
dee3e6f4-721d-e811-a6d2-9cb6d0e28a40,MONKEY BAY,67690,-14.083333,34.916667,474
e1e3e6f4-721d-e811-a6d2-9cb6d0e28a40,MAKOKA,67692,-15.516667,35.216667,1028
e4e3e6f4-721d-e811-a6d2-9cb6d0e28a40,CHILEKA,67693,-15.683333,34.966667,767
5fd20ffb-721d-e811-a6d2-9cb6d0e28a40,MANGOCHI,67695,-14.433333,35.25,485
62d20ffb-721d-e811-a6d2-9cb6d0e28a40,MIMOSA,67699,-16.083333,35.583333,653
65d20ffb-721d-e811-a6d2-9cb6d0e28a40,SENANGA,67731,-16.1,23.266667,1027
68d20ffb-721d-e811-a6d2-9cb6d0e28a40,SESHEKE,67741,-17.466667,24.3,951
6bd20ffb-721d-e811-a6d2-9cb6d0e28a40,LIVINGSTONE,67743,-17.816667,25.816667,986
6ed20ffb-721d-e811-a6d2-9cb6d0e28a40,MAGOYE,67751,-16,27.6,1018
71d20ffb-721d-e811-a6d2-9cb6d0e28a40,CHOMA,67753,-16.833333,27.066667,1278
6cf56401-731d-e811-a6d2-9cb6d0e28a40,BINGA,67755,-17.616667,27.333333,617
6ff56401-731d-e811-a6d2-9cb6d0e28a40,KARIBA,67761,-16.516667,28.883333,518
72f56401-731d-e811-a6d2-9cb6d0e28a40,KAROI,67765,-16.833333,29.616667,1344
75f56401-731d-e811-a6d2-9cb6d0e28a40,KANYEMBA,67767,-15.633333,30.416667,329
78f56401-731d-e811-a6d2-9cb6d0e28a40,CHINHOYI,67771,-17.366667,30.2,1140
7bf56401-731d-e811-a6d2-9cb6d0e28a40,GURUVE,67773,-16.65,30.7,1180
7ef56401-731d-e811-a6d2-9cb6d0e28a40,HARARE (BELVEDERE),67774,-17.833333,31.016667,0
37e89f07-731d-e811-a6d2-9cb6d0e28a40,HARARE (KUTSAGA),67775,-17.916667,31.133333,1480
3ae89f07-731d-e811-a6d2-9cb6d0e28a40,MOUNT DARWIN,67779,-16.783333,31.583333,966
3de89f07-731d-e811-a6d2-9cb6d0e28a40,MUTOKO,67781,-17.416667,32.216667,1244
40e89f07-731d-e811-a6d2-9cb6d0e28a40,HERNDERSON,67785,-17.583333,30.966667,1290
43e89f07-731d-e811-a6d2-9cb6d0e28a40,MVURWI,67789,-17.033333,30.983333,1480
46e89f07-731d-e811-a6d2-9cb6d0e28a40,BVUMBWE,67791,-15.916667,35.066667,1146
49e89f07-731d-e811-a6d2-9cb6d0e28a40,THYOLO,67793,-16.15,35.216667,820
f5abf30d-731d-e811-a6d2-9cb6d0e28a40,NGABU,67796,-16.5,34.95,102
f8abf30d-731d-e811-a6d2-9cb6d0e28a40,MAKANGA,67797,-16.516667,35.15,58
fbabf30d-731d-e811-a6d2-9cb6d0e28a40,VICTORIA FALLS,67843,-18.1,25.85,1062
feabf30d-731d-e811-a6d2-9cb6d0e28a40,HWANGE NATIONAL PARK,67853,-18.633333,27,1077
01acf30d-731d-e811-a6d2-9cb6d0e28a40,GOKWE,67861,-18.216667,28.933333,1282
04acf30d-731d-e811-a6d2-9cb6d0e28a40,NKAYI,67863,-19,28.9,1131
07acf30d-731d-e811-a6d2-9cb6d0e28a40,KWEKWE,67865,-18.933333,29.833333,1215
b7ccbb14-731d-e811-a6d2-9cb6d0e28a40,GWERU,67867,-19.45,29.85,1429
baccbb14-731d-e811-a6d2-9cb6d0e28a40,KADOMA,67869,-18.316667,29.883333,1157
bdccbb14-731d-e811-a6d2-9cb6d0e28a40,CHIVHU,67871,-19.033333,30.883333,1459
c0ccbb14-731d-e811-a6d2-9cb6d0e28a40,BUHERA,67875,-19.316667,31.433333,1190
c3ccbb14-731d-e811-a6d2-9cb6d0e28a40,GRASSLANDS,67877,-18.183333,31.466667,1632
c6ccbb14-731d-e811-a6d2-9cb6d0e28a40,RUSAPE,67881,-18.533333,32.133333,1430
c9ccbb14-731d-e811-a6d2-9cb6d0e28a40,WYANGA,67889,-18.283333,32.75,1880
0ec6011b-731d-e811-a6d2-9cb6d0e28a40,MHONDORO,67891,-19.316667,30.6,1260
11c6011b-731d-e811-a6d2-9cb6d0e28a40,MUKANDI,67895,-18.716667,32.85,1270
14c6011b-731d-e811-a6d2-9cb6d0e28a40,CHISENGU,67897,-19.883333,32.883333,1480
17c6011b-731d-e811-a6d2-9cb6d0e28a40,WEDZA,67899,-18.616667,31.566667,1380
1ac6011b-731d-e811-a6d2-9cb6d0e28a40,PLUMTREE,67951,-20.483333,27.8,1390
1dc6011b-731d-e811-a6d2-9cb6d0e28a40,KEZI,67961,-20.916667,28.45,1020
20c6011b-731d-e811-a6d2-9cb6d0e28a40,MATOPOS,67963,-20.383333,28.55,1350
bba45821-731d-e811-a6d2-9cb6d0e28a40,BULAWAYO (GOETZ OBSY.),67964,-20.15,28.616667,1344
bea45821-731d-e811-a6d2-9cb6d0e28a40,BULAWAYO AIRPORT,67965,-20.016667,28.616667,1326
c1a45821-731d-e811-a6d2-9cb6d0e28a40,TULI,67967,-21.383333,28.983333,770
c4a45821-731d-e811-a6d2-9cb6d0e28a40,WEST NICHOLSON,67969,-21.05,29.366667,861
c7a45821-731d-e811-a6d2-9cb6d0e28a40,ZVISHAVANE,67971,-20.316667,30.066667,980
caa45821-731d-e811-a6d2-9cb6d0e28a40,MAKOHOLI,67974,-19.833333,30.783333,0
cda45821-731d-e811-a6d2-9cb6d0e28a40,MASVINGO,67975,-20.066667,30.866667,1095
a0d5df27-731d-e811-a6d2-9cb6d0e28a40,RUPIKE,67976,-20.55,31.083333,700
a3d5df27-731d-e811-a6d2-9cb6d0e28a40,BUFFALO RANGE,67977,-21.016667,31.583333,430
a6d5df27-731d-e811-a6d2-9cb6d0e28a40,ZAKA,67979,-20.333333,31.466667,770
a9d5df27-731d-e811-a6d2-9cb6d0e28a40,CHIPINGE,67983,-20.2,32.616667,1132
acd5df27-731d-e811-a6d2-9cb6d0e28a40,BEITBRIDGE,67991,-22.216667,30,457
